,No.,Pos.,Player,Caps,Goals,Club,Country,Team,DOB,age
0,1,1GK,Essam El-Hadary (captain),158,0,Al-Taawoun,Saudi Arabia,Egypt,1973-01-15,45
1,2,2DF,Ali Gabr,21,1,West Bromwich Albion,England,Egypt,1989-01-01,29
2,3,2DF,Ahmed Elmohamady,78,2,Aston Villa,England,Egypt,1987-09-09,30
3,4,3MF,Omar Gaber,24,0,Los Angeles FC,United States,Egypt,1992-01-30,26
4,5,3MF,Sam Morsy,5,0,Wigan Athletic,England,Egypt,1991-09-10,26
5,6,2DF,Ahmed Hegazi,45,1,West Bromwich Albion,England,Egypt,1991-01-25,27
6,7,2DF,Ahmed Fathy,126,3,Al Ahly,Egypt,Egypt,1984-11-10,33
7,8,3MF,Tarek Hamed,21,0,Zamalek,Egypt,Egypt,1988-10-24,29
8,9,4FW,Marwan Mohsen,24,4,Al Ahly,Egypt,Egypt,1989-02-26,29
9,10,4FW,Mohamed Salah,57,33,Liverpool,England,Egypt,1992-06-15,25
10,11,4FW,Kahraba,19,3,Al-Ittihad,Saudi Arabia,Egypt,1994-04-13,24
11,12,2DF,Ayman Ashraf,4,0,Al Ahly,Egypt,Egypt,1991-04-09,27
12,13,2DF,Mohamed Abdel-Shafy,51,1,Al-Fateh,Saudi Arabia,Egypt,1985-07-01,32
13,14,4FW,Ramadan Sobhi,23,1,Stoke City,England,Egypt,1997-01-23,21
14,15,2DF,Mahmoud Hamdy,0,0,Zamalek,Egypt,Egypt,1995-06-01,23
15,16,1GK,Sherif Ekramy,22,0,Al Ahly,Egypt,Egypt,1983-07-10,34
16,17,3MF,Mohamed Elneny,61,5,Arsenal,England,Egypt,1992-07-11,25
17,18,4FW,Shikabala,29,2,Al-Raed,Saudi Arabia,Egypt,1986-03-05,32
18,19,3MF,Abdallah Said,36,6,KuPS,Finland,Egypt,1985-07-13,32
19,20,2DF,Saad Samir,11,0,Al Ahly,Egypt,Egypt,1989-04-01,29
20,21,3MF,Trézéguet,24,2,Kasımpaşa,Turkey,Egypt,1994-10-01,23
21,22,4FW,Amr Warda,16,0,Atromitos,Greece,Egypt,1993-09-17,24
22,23,1GK,Mohamed El-Shenawy,3,0,Al Ahly,Egypt,Egypt,1988-12-18,29
0,1,1GK,Igor Akinfeev (captain),106,0,CSKA Moscow,Russia,Russia,1986-04-08,32
1,2,2DF,Mário Fernandes,5,0,CSKA Moscow,Russia,Russia,1990-09-19,27
2,3,2DF,Ilya Kutepov,7,0,Spartak Moscow,Russia,Russia,1993-07-29,24
3,4,2DF,Sergei Ignashevich,122,8,CSKA Moscow,Russia,Russia,1979-07-14,38
4,5,2DF,Andrei Semyonov,6,0,Akhmat Grozny,Russia,Russia,1989-03-24,29
5,6,3MF,Denis Cheryshev,11,0,Villarreal,Spain,Russia,1990-12-26,27
6,7,3MF,Daler Kuzyayev,6,0,Zenit Saint Petersburg,Russia,Russia,1993-01-15,25
7,8,3MF,Yury Gazinsky,6,0,Krasnodar,Russia,Russia,1989-07-20,28
8,9,3MF,Alan Dzagoev,57,9,CSKA Moscow,Russia,Russia,1990-06-17,27
9,10,4FW,Fyodor Smolov,32,12,Krasnodar,Russia,Russia,1990-02-09,28
10,11,3MF,Roman Zobnin,12,0,Spartak Moscow,Russia,Russia,1994-02-11,24
11,12,1GK,Andrey Lunyov,3,0,Zenit Saint Petersburg,Russia,Russia,1991-11-13,26
12,13,2DF,Fyodor Kudryashov,19,0,Rubin Kazan,Russia,Russia,1987-04-05,31
13,14,2DF,Vladimir Granat,12,1,Rubin Kazan,Russia,Russia,1987-05-22,31
14,15,3MF,Aleksei Miranchuk,18,4,Lokomotiv Moscow,Russia,Russia,1995-10-17,22
15,16,3MF,Anton Miranchuk,6,0,Lokomotiv Moscow,Russia,Russia,1995-10-17,22
16,17,3MF,Aleksandr Golovin,19,2,CSKA Moscow,Russia,Russia,1996-05-30,22
17,18,3MF,Yuri Zhirkov,84,2,Zenit Saint Petersburg,Russia,Russia,1983-08-20,34
18,19,3MF,Aleksandr Samedov,48,7,Spartak Moscow,Russia,Russia,1984-07-19,33
19,20,1GK,Vladimir Gabulov,10,0,Club Brugge,Belgium,Russia,1983-10-19,34
20,21,3MF,Aleksandr Yerokhin,17,0,Zenit Saint Petersburg,Russia,Russia,1989-10-13,28
21,22,4FW,Artem Dzyuba,23,11,Arsenal Tula,Russia,Russia,1988-08-22,29
22,23,2DF,Igor Smolnikov,27,0,Zenit Saint Petersburg,Russia,Russia,1988-08-08,29
0,1,1GK,Abdullah Al-Mayouf,11,0,Al-Hilal,Saudi Arabia,Saudi Arabia,1987-01-23,31
1,2,2DF,Mansoor Al-Harbi,40,1,Al-Ahli,Saudi Arabia,Saudi Arabia,1987-10-19,30
2,3,2DF,Osama Hawsawi (captain),135,7,Al-Hilal,Saudi Arabia,Saudi Arabia,1984-03-31,34
3,4,2DF,Ali Al-Bulaihi,4,0,Al-Hilal,Saudi Arabia,Saudi Arabia,1989-11-21,28
4,5,2DF,Omar Hawsawi,42,3,Al-Nassr,Saudi Arabia,Saudi Arabia,1985-09-27,32
5,6,2DF,Mohammed Al-Breik,11,1,Al-Hilal,Saudi Arabia,Saudi Arabia,1992-09-15,25
6,7,3MF,Salman Al-Faraj,43,3,Al-Hilal,Saudi Arabia,Saudi Arabia,1989-08-01,28
7,8,3MF,Yahya Al-Shehri,57,8,Leganés,Spain,Saudi Arabia,1990-06-26,27
8,9,3MF,Hattan Bahebri,5,0,Al-Shabab,Saudi Arabia,Saudi Arabia,1992-07-16,25
9,10,4FW,Mohammad Al-Sahlawi,40,28,Al-Nassr,Saudi Arabia,Saudi Arabia,1987-01-10,31
10,11,3MF,Abdulmalek Al-Khaibri,36,0,Al-Hilal,Saudi Arabia,Saudi Arabia,1986-03-13,32
11,12,3MF,Mohamed Kanno,6,1,Al-Hilal,Saudi Arabia,Saudi Arabia,1994-09-22,23
12,13,2DF,Yasser Al-Shahrani,37,0,Al-Hilal,Saudi Arabia,Saudi Arabia,1992-05-25,26
13,14,3MF,Abdullah Otayf,16,1,Al-Hilal,Saudi Arabia,Saudi Arabia,1992-08-03,25
14,15,3MF,Abdullah Al-Khaibari,5,0,Al-Shabab,Saudi Arabia,Saudi Arabia,1996-08-16,21
15,16,3MF,Housain Al-Mogahwi,18,1,Al-Ahli,Saudi Arabia,Saudi Arabia,1988-03-24,30
16,17,3MF,Taisir Al-Jassim,132,19,Al-Ahli,Saudi Arabia,Saudi Arabia,1984-07-25,33
17,18,3MF,Salem Al-Dawsari,33,4,Villarreal,Spain,Saudi Arabia,1991-08-19,26
18,19,4FW,Fahad Al-Muwallad,45,10,Levante,Spain,Saudi Arabia,1994-09-14,23
19,20,4FW,Muhannad Assiri,18,4,Al-Ahli,Saudi Arabia,Saudi Arabia,1986-10-14,31
20,21,1GK,Yasser Al-Mosailem,32,0,Al-Ahli,Saudi Arabia,Saudi Arabia,1984-02-27,34
21,22,1GK,Mohammed Al-Owais,6,0,Al-Ahli,Saudi Arabia,Saudi Arabia,1991-10-10,26
22,23,2DF,Motaz Hawsawi,17,0,Al-Ahli,Saudi Arabia,Saudi Arabia,1992-02-17,26
0,1,1GK,Fernando Muslera,97,0,Galatasaray,Turkey,Uruguay,1986-06-16,31
1,2,2DF,José Giménez,42,5,Atlético Madrid,Spain,Uruguay,1995-01-20,23
2,3,2DF,Diego Godín (captain),116,8,Atlético Madrid,Spain,Uruguay,1986-02-16,32
3,4,2DF,Guillermo Varela,3,0,Peñarol,Uruguay,Uruguay,1993-03-24,25
4,5,3MF,Carlos Sánchez,36,1,Monterrey,Mexico,Uruguay,1984-12-02,33
5,6,3MF,Rodrigo Bentancur,7,0,Juventus,Italy,Uruguay,1997-06-25,20
6,7,3MF,Cristian Rodríguez,105,11,Peñarol,Uruguay,Uruguay,1985-09-30,32
7,8,3MF,Nahitan Nández,12,0,Boca Juniors,Argentina,Uruguay,1995-12-28,22
8,9,4FW,Luis Suárez,98,51,Barcelona,Spain,Uruguay,1987-01-24,31
9,10,4FW,Giorgian De Arrascaeta,14,2,Cruzeiro,Brazil,Uruguay,1994-06-01,24
10,11,4FW,Cristhian Stuani,41,5,Girona,Spain,Uruguay,1986-10-12,31
11,12,1GK,Martín Campaña,1,0,Independiente,Argentina,Uruguay,1989-05-29,29
12,13,2DF,Gastón Silva,17,0,Independiente,Argentina,Uruguay,1994-03-05,24
13,14,3MF,Lucas Torreira,3,0,Sampdoria,Italy,Uruguay,1996-02-11,22
14,15,3MF,Matías Vecino,22,1,Inter Milan,Italy,Uruguay,1991-08-24,26
15,16,2DF,Maxi Pereira,125,3,Porto,Portugal,Uruguay,1984-06-08,34
16,17,3MF,Diego Laxalt,6,0,Genoa,Italy,Uruguay,1993-02-07,25
17,18,4FW,Maxi Gómez,5,0,Celta Vigo,Spain,Uruguay,1996-08-14,21
18,19,2DF,Sebastián Coates,30,1,Sporting CP,Portugal,Uruguay,1990-10-07,27
19,20,4FW,Jonathan Urretaviscaya,4,0,Monterrey,Mexico,Uruguay,1990-03-19,28
20,21,4FW,Edinson Cavani,101,42,Paris Saint-Germain,France,Uruguay,1987-02-14,31
21,22,2DF,Martín Cáceres,76,4,Lazio,Italy,Uruguay,1987-04-07,31
22,23,1GK,Martín Silva,11,0,Vasco da Gama,Brazil,Uruguay,1983-03-25,35
0,1,1GK,Alireza Beiranvand,22,0,Persepolis,Iran,Iran,1992-09-21,25
1,2,3MF,Mehdi Torabi,17,4,Saipa,Iran,Iran,1994-09-10,23
2,3,2DF,Ehsan Hajsafi,94,6,Olympiacos,Greece,Iran,1990-02-25,28
3,4,2DF,Rouzbeh Cheshmi,10,1,Esteghlal,Iran,Iran,1993-07-24,24
4,5,2DF,Milad Mohammadi,19,0,Akhmat Grozny,Russia,Iran,1993-09-29,24
5,6,3MF,Saeid Ezatolahi,25,1,Amkar Perm,Russia,Iran,1996-10-01,21
6,7,3MF,Masoud Shojaei (captain),74,8,AEK Athens,Greece,Iran,1984-06-09,34
7,8,2DF,Morteza Pouraliganji,27,2,Al-Sadd,Qatar,Iran,1992-04-19,26
8,9,3MF,Omid Ebrahimi,30,0,Esteghlal,Iran,Iran,1987-09-16,30
9,10,4FW,Karim Ansarifard,64,17,Olympiacos,Greece,Iran,1990-04-03,28
10,11,3MF,Vahid Amiri,36,1,Persepolis,Iran,Iran,1988-04-02,30
11,12,1GK,Mohammad Rashid Mazaheri,3,0,Zob Ahan,Iran,Iran,1989-05-18,29
12,13,2DF,Mohammad Reza Khanzadeh,11,1,Padideh,Iran,Iran,1991-05-11,27
13,14,4FW,Saman Ghoddos,8,1,Östersund,Sweden,Iran,1993-09-06,24
14,15,2DF,Pejman Montazeri,46,1,Esteghlal,Iran,Iran,1983-09-06,34
15,16,4FW,Reza Ghoochannejhad,43,17,Heerenveen,Netherlands,Iran,1987-09-20,30
16,17,4FW,Mehdi Taremi,26,11,Al-Gharafa,Qatar,Iran,1992-07-18,25
17,18,4FW,Alireza Jahanbakhsh,38,4,AZ,Netherlands,Iran,1993-08-11,24
18,19,2DF,Majid Hosseini,1,0,Esteghlal,Iran,Iran,1996-06-20,21
19,20,4FW,Sardar Azmoun,33,23,Rubin Kazan,Russia,Iran,1995-01-01,23
20,21,4FW,Ashkan Dejagah,46,9,Nottingham Forest,England,Iran,1986-07-05,31
21,22,1GK,Amir Abedzadeh,1,0,Marítimo,Portugal,Iran,1993-04-26,25
22,23,2DF,Ramin Rezaeian,28,2,Oostende,Belgium,Iran,1990-03-21,28
0,1,1GK,Yassine Bounou,11,0,Girona,Spain,Morocco,1991-04-05,27
1,2,2DF,Achraf Hakimi,10,1,Real Madrid,Spain,Morocco,1998-11-04,19
2,3,2DF,Hamza Mendyl,13,0,Lille,France,Morocco,1997-10-21,20
3,4,2DF,Manuel da Costa,28,1,İstanbul Başakşehir,Turkey,Morocco,1986-05-06,32
4,5,2DF,Medhi Benatia (captain),57,2,Juventus,Italy,Morocco,1987-04-17,31
5,6,2DF,Romain Saïss,24,1,Wolverhampton Wanderers,England,Morocco,1990-03-26,28
6,7,3MF,Hakim Ziyech,18,9,Ajax,Netherlands,Morocco,1993-03-19,25
7,8,3MF,Karim El Ahmadi,51,1,Feyenoord,Netherlands,Morocco,1985-01-27,33
8,9,4FW,Ayoub El Kaabi,10,11,RS Berkane,Morocco,Morocco,1993-06-25,24
9,10,3MF,Younès Belhanda,47,5,Galatasaray,Turkey,Morocco,1990-02-25,28
10,11,3MF,Fayçal Fajr,23,2,Getafe,Spain,Morocco,1988-08-01,29
11,12,1GK,Munir Mohamedi,27,0,Numancia,Spain,Morocco,1989-05-10,29
12,13,4FW,Khalid Boutaïb,18,7,Yeni Malatyaspor,Turkey,Morocco,1987-04-24,31
13,14,3MF,Mbark Boussoufa,59,7,Al-Jazira,United Arab Emirates,Morocco,1984-08-15,33
14,15,3MF,Youssef Aït Bennasser,14,0,Caen,France,Morocco,1996-07-07,21
15,16,3MF,Nordin Amrabat,44,4,Leganés,Spain,Morocco,1987-03-31,31
16,17,2DF,Nabil Dirar,34,3,Fenerbahçe,Turkey,Morocco,1986-02-25,32
17,18,3MF,Amine Harit,6,0,Schalke 04,Germany,Morocco,1997-06-18,20
18,19,4FW,Youssef En-Nesyri,16,2,Málaga,Spain,Morocco,1997-06-01,21
19,20,4FW,Aziz Bouhaddouz,15,3,FC St. Pauli,Germany,Morocco,1987-03-30,31
20,21,3MF,Sofyan Amrabat,6,0,Feyenoord,Netherlands,Morocco,1996-08-21,21
21,22,1GK,Ahmed Reda Tagnaouti,2,0,IR Tanger,Morocco,Morocco,1996-04-05,22
22,23,3MF,Mehdi Carcela,20,1,Standard Liège,Belgium,Morocco,1989-07-01,28
0,1,1GK,Rui Patrício,69,0,Sporting CP,Portugal,Portugal,1988-02-15,30
1,2,2DF,Bruno Alves,96,11,Rangers,Scotland,Portugal,1981-11-27,36
2,3,2DF,Pepe,95,5,Beşiktaş,Turkey,Portugal,1983-02-26,35
3,4,3MF,Manuel Fernandes,14,3,Lokomotiv Moscow,Russia,Portugal,1986-02-05,32
4,5,2DF,Raphaël Guerreiro,24,2,Borussia Dortmund,Germany,Portugal,1993-12-22,24
5,6,2DF,José Fonte,31,0,Dalian Yifang,China,Portugal,1983-12-22,34
6,7,4FW,Cristiano Ronaldo (captain),150,81,Real Madrid,Spain,Portugal,1985-02-05,33
7,8,3MF,João Moutinho,110,7,Monaco,France,Portugal,1986-09-08,31
8,9,4FW,André Silva,23,12,Milan,Italy,Portugal,1995-11-06,22
9,10,3MF,João Mário,36,2,West Ham United,England,Portugal,1993-01-19,25
10,11,3MF,Bernardo Silva,25,2,Manchester City,England,Portugal,1994-08-10,23
11,12,1GK,Anthony Lopes,7,0,Lyon,France,Portugal,1990-10-01,27
12,13,2DF,Rúben Dias,1,0,Benfica,Portugal,Portugal,1997-05-14,21
13,14,3MF,William Carvalho,43,2,Sporting CP,Portugal,Portugal,1992-04-07,26
14,15,2DF,Ricardo Pereira,4,0,Porto,Portugal,Portugal,1993-10-06,24
15,16,3MF,Bruno Fernandes,6,1,Sporting CP,Portugal,Portugal,1994-09-08,23
16,17,4FW,Gonçalo Guedes,10,3,Valencia,Spain,Portugal,1996-11-29,21
17,18,4FW,Gelson Martins,18,0,Sporting CP,Portugal,Portugal,1995-05-11,23
18,19,2DF,Mário Rui,4,0,Napoli,Italy,Portugal,1991-05-27,27
19,20,4FW,Ricardo Quaresma,77,9,Beşiktaş,Turkey,Portugal,1983-09-26,34
20,21,2DF,Cédric,29,1,Southampton,England,Portugal,1991-08-31,26
21,22,1GK,Beto,14,0,Göztepe,Turkey,Portugal,1982-05-01,36
22,23,3MF,Adrien Silva,23,1,Leicester City,England,Portugal,1989-03-15,29
0,1,1GK,David de Gea,29,0,Manchester United,England,Spain,1990-11-07,27
1,2,2DF,Dani Carvajal,15,0,Real Madrid,Spain,Spain,1992-01-11,26
2,3,2DF,Gerard Piqué,98,5,Barcelona,Spain,Spain,1987-02-02,31
3,4,2DF,Nacho,17,0,Real Madrid,Spain,Spain,1990-01-18,28
4,5,3MF,Sergio Busquets,103,2,Barcelona,Spain,Spain,1988-07-16,29
5,6,3MF,Andrés Iniesta,127,14,Barcelona,Spain,Spain,1984-05-11,34
6,7,3MF,Saúl,10,0,Atlético Madrid,Spain,Spain,1994-11-21,23
7,8,3MF,Koke,40,0,Atlético Madrid,Spain,Spain,1992-01-08,26
8,9,4FW,Rodrigo,6,2,Valencia,Spain,Spain,1991-03-06,27
9,10,3MF,Thiago,29,2,Bayern Munich,Germany,Spain,1991-04-11,27
10,11,4FW,Lucas Vázquez,7,0,Real Madrid,Spain,Spain,1991-07-01,26
11,12,2DF,Álvaro Odriozola,4,1,Real Sociedad,Spain,Spain,1995-12-14,22
12,13,1GK,Kepa Arrizabalaga,1,0,Athletic Bilbao,Spain,Spain,1994-10-03,23
13,14,2DF,César Azpilicueta,22,0,Chelsea,England,Spain,1989-08-28,28
14,15,2DF,Sergio Ramos (captain),152,13,Real Madrid,Spain,Spain,1986-03-30,32
15,16,2DF,Nacho Monreal,22,1,Arsenal,England,Spain,1986-02-26,32
16,17,4FW,Iago Aspas,10,5,Celta Vigo,Spain,Spain,1987-08-01,30
17,18,2DF,Jordi Alba,62,8,Barcelona,Spain,Spain,1989-03-21,29
18,19,4FW,Diego Costa,20,7,Atlético Madrid,Spain,Spain,1988-10-07,29
19,20,3MF,Marco Asensio,12,0,Real Madrid,Spain,Spain,1996-01-21,22
20,21,4FW,David Silva,121,35,Manchester City,England,Spain,1986-01-08,32
21,22,3MF,Isco,28,10,Real Madrid,Spain,Spain,1992-04-21,26
22,23,1GK,Pepe Reina,36,0,Napoli,Italy,Spain,1982-08-31,35
0,1,1GK,Mathew Ryan,44,0,Brighton & Hove Albion,England,Australia,1992-04-08,26
1,2,2DF,Milos Degenek,18,0,Yokohama F. Marinos,Japan,Australia,1994-04-28,24
2,3,2DF,James Meredith,2,0,Millwall,England,Australia,1988-04-05,30
3,4,4FW,Tim Cahill,106,50,Millwall,England,Australia,1979-12-06,38
4,5,2DF,Mark Milligan,71,6,Al-Ahli,Saudi Arabia,Australia,1985-08-04,32
5,6,2DF,Matthew Jurman,4,0,Suwon Samsung Bluewings,South Korea,Australia,1989-12-08,28
6,7,4FW,Mathew Leckie,53,8,Hertha BSC,Germany,Australia,1991-02-04,27
7,8,3MF,Massimo Luongo,36,5,Queens Park Rangers,England,Australia,1992-09-25,25
8,9,4FW,Tomi Juric,35,8,Luzern,Switzerland,Australia,1991-07-22,26
9,10,4FW,Robbie Kruse,64,5,VfL Bochum,Germany,Australia,1988-10-05,29
10,11,4FW,Andrew Nabbout,4,1,Urawa Red Diamonds,Japan,Australia,1992-12-17,25
11,12,1GK,Brad Jones,6,0,Feyenoord,Netherlands,Australia,1982-03-19,36
12,13,3MF,Aaron Mooy,34,5,Huddersfield Town,England,Australia,1990-09-15,27
13,14,4FW,Jamie Maclaren,6,0,Hibernian,Scotland,Australia,1993-07-29,24
14,15,3MF,Mile Jedinak (captain),76,18,Aston Villa,England,Australia,1984-08-03,33
15,16,2DF,Aziz Behich,23,2,Bursaspor,Turkey,Australia,1990-12-16,27
16,17,4FW,Daniel Arzani,2,1,Melbourne City,Australia,Australia,1999-01-04,19
17,18,1GK,Danny Vukovic,1,0,Genk,Belgium,Australia,1985-03-27,33
18,19,2DF,Josh Risdon,8,0,Western Sydney Wanderers,Australia,Australia,1992-07-27,25
19,20,2DF,Trent Sainsbury,35,3,Grasshoppers,Switzerland,Australia,1992-01-05,26
20,21,4FW,Dimitri Petratos,2,0,Newcastle Jets,Australia,Australia,1992-11-10,25
21,22,3MF,Jackson Irvine,19,2,Hull City,England,Australia,1993-03-07,25
22,23,3MF,Tom Rogic,37,7,Celtic,Scotland,Australia,1992-12-16,25
0,1,1GK,Kasper Schmeichel,35,0,Leicester City,England,Denmark,1986-11-05,31
1,2,3MF,Michael Krohn-Dehli,59,6,Deportivo La Coruña,Spain,Denmark,1983-06-06,35
2,3,2DF,Jannik Vestergaard,16,1,Borussia Mönchengladbach,Germany,Denmark,1992-08-03,25
3,4,2DF,Simon Kjær (captain),78,3,Sevilla,Spain,Denmark,1989-03-26,29
4,5,2DF,Jonas Knudsen,3,0,Ipswich Town,England,Denmark,1992-09-16,25
5,6,2DF,Andreas Christensen,16,1,Chelsea,England,Denmark,1996-04-10,22
6,7,3MF,William Kvist,80,2,Copenhagen,Denmark,Denmark,1985-02-24,33
7,8,3MF,Thomas Delaney,27,4,Werder Bremen,Germany,Denmark,1991-09-03,26
8,9,4FW,Nicolai Jørgensen,31,8,Feyenoord,Netherlands,Denmark,1991-01-15,27
9,10,3MF,Christian Eriksen,78,22,Tottenham Hotspur,England,Denmark,1992-02-14,26
10,11,4FW,Martin Braithwaite,20,1,Bordeaux,France,Denmark,1991-06-05,27
11,12,4FW,Kasper Dolberg,6,1,Ajax,Netherlands,Denmark,1997-10-06,20
12,13,2DF,Mathias Jørgensen,12,0,Huddersfield Town,England,Denmark,1990-04-23,28
13,14,2DF,Henrik Dalsgaard,11,0,Brentford,England,Denmark,1989-07-27,28
14,15,4FW,Viktor Fischer,19,3,Copenhagen,Denmark,Denmark,1994-06-09,24
15,16,1GK,Jonas Lössl,1,0,Huddersfield Town,England,Denmark,1989-02-01,29
16,17,2DF,Jens Stryger Larsen,13,1,Udinese,Italy,Denmark,1991-02-21,27
17,18,3MF,Lukas Lerager,4,0,Bordeaux,France,Denmark,1993-07-12,24
18,19,3MF,Lasse Schöne,36,3,Ajax,Netherlands,Denmark,1986-05-27,32
19,20,4FW,Yussuf Poulsen,28,4,RB Leipzig,Germany,Denmark,1994-06-15,23
20,21,4FW,Andreas Cornelius,18,4,Atalanta,Italy,Denmark,1993-03-16,25
21,22,1GK,Frederik Rønnow,6,0,Brøndby,Denmark,Denmark,1992-08-04,25
22,23,4FW,Pione Sisto,14,1,Celta Vigo,Spain,Denmark,1995-02-04,23
0,1,1GK,Hugo Lloris (captain),98,0,Tottenham Hotspur,England,France,1986-12-26,31
1,2,2DF,Benjamin Pavard,6,0,VfB Stuttgart,Germany,France,1996-03-28,22
2,3,2DF,Presnel Kimpembe,2,0,Paris Saint-Germain,France,France,1995-08-13,22
3,4,2DF,Raphaël Varane,42,2,Real Madrid,Spain,France,1993-04-25,25
4,5,2DF,Samuel Umtiti,19,2,Barcelona,Spain,France,1993-11-14,24
5,6,3MF,Paul Pogba,54,9,Manchester United,England,France,1993-03-15,25
6,7,4FW,Antoine Griezmann,54,20,Atlético Madrid,Spain,France,1991-03-21,27
7,8,4FW,Thomas Lemar,12,3,Monaco,France,France,1995-11-12,22
8,9,4FW,Olivier Giroud,74,31,Chelsea,England,France,1986-09-30,31
9,10,4FW,Kylian Mbappé,15,4,Paris Saint-Germain,France,France,1998-12-20,19
10,11,4FW,Ousmane Dembélé,12,2,Barcelona,Spain,France,1997-05-15,21
11,12,3MF,Corentin Tolisso,9,0,Bayern Munich,Germany,France,1994-08-03,23
12,13,3MF,N'Golo Kanté,24,1,Chelsea,England,France,1991-03-29,27
13,14,3MF,Blaise Matuidi,67,9,Juventus,Italy,France,1987-04-09,31
14,15,3MF,Steven Nzonzi,4,0,Sevilla,Spain,France,1988-12-15,29
15,16,1GK,Steve Mandanda,27,0,Marseille,France,France,1985-03-28,33
